school,logo,type,color,alt_color,wordmark,logoPath,id
Air Force,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,G5,#004a7b,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/air_force_falcons_logo_wordmark_20202087.png,logos/Air Force.png,air-force
Akron,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,G5,#00285e,#84754e,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/akron_zips_logo_wordmark_2022_sportslogosnet-1159.png,logos/Akron.png,akron
Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,P5,#690014,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/alabama_crimson_tide_logo_secondary_19987746.png,logos/Alabama.png,alabama
Appalachian State,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,G5,#000000,#ffcd00,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/appalachian_state_mountaineers_logo_wordmark_2018_sportslogosnet-3938.png,logos/Appalachian State.png,appalachian-state
Arizona,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,P5,#002449,#00205b,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2804_arizona_wildcats-wordmark-2003.png,logos/Arizona.png,arizona
Arizona State,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,P5,#942139,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2342_arizona_state_sun_devils-wordmark-2012.png,logos/Arizona State.png,arizona-state
Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,P5,#9c1831,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/2749_arkansas_razorbacks-wordmark-2014.png,logos/Arkansas.png,arkansas
Arkansas State,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,G5,#e81018,#000000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/arkansas_state_red_wolves_logo_secondary_2017_sportslogosnet-9157.png,logos/Arkansas State.png,arkansas-state
Army,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,G5,#ce9c00,#231f20,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1039_army_black_knights-wordmark-2015.png,logos/Army.png,army
Auburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,P5,#03244d,#f1f2f3,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/auburn_tigers_logo_wordmark_20067195.png,logos/Auburn.png,auburn
Ball State,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,G5,#DA0000,#ffffff,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/ball_state_cardinals_logo_wordmark_2015_sportslogosnet-7204.png,logos/Ball State.png,ball-state
Baylor,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,P5,#004834,#ffb81c,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/1778_baylor_bears-wordmark-2005.png,logos/Baylor.png,baylor
Boise State,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,G5,#09347A,#d8d9da,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/boise_state_broncos_logo_wordmark_2013_sportslogosnet-5682.png,logos/Boise State.png,boise-state
Boston College,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,P5,#88001a,#a39161,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/7381_boston_college-wordmark.png,logos/Boston College.png,boston-college
Bowling Green,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,G5,#2b1000,#492000,https://raw.githubusercontent.com/sportsdataverse/cfbplotR/main/data-raw/wordmarks/bowling_green_falcons_logo_wordmark_20148415.png,logos/Bowling Green.png,bowling-green
